root - DEBUG - Starting ... Process #0  lista: 750
root - DEBUG - Starting ... Process #1  lista: 750
root - DEBUG - Starting ... Process #2  lista: 750
root - DEBUG - Starting ... Process #3  lista: 750
root - DEBUG - Starting ... Process #4  lista: 750
root - DEBUG - Starting ... Process #5  lista: 750
root - DEBUG - Starting ... Process #6  lista: 750
root - DEBUG - Starting ... Process #7  lista: 750
root - DEBUG - Starting ... Process #8  lista: 750
root - DEBUG - Starting ... Process #9  lista: 750
root - DEBUG - Starting ... Process #10  lista: 750
root - DEBUG - Starting ... Process #11  lista: 750
root - DEBUG - Starting ... Process #12  lista: 750
root - DEBUG - Starting ... Process #13  lista: 750
root - DEBUG - Starting ... Process #14  lista: 750
root - DEBUG - Starting ... Process #15  lista: 750
root - DEBUG - Starting ... Process #16  lista: 750
root - DEBUG - Starting ... Process #17  lista: 750
root - DEBUG - Starting ... Process #18  lista: 750
root - DEBUG - Starting ... Process #19  lista: 750
,1.50967097282
root - DEBUG - ,525510102664
,3.01062917709
root - DEBUG - ,525510102664
,1.51301407814
root - DEBUG - ,525510102664
,1.5128569603
root - DEBUG - ,525510102664
,1.51733899117
root - DEBUG - ,525510102664
,1.51276516914
root - DEBUG - ,525510102664
,0.812668085098
root - DEBUG - ,525510102664
,1.5127620697
root - DEBUG - ,525510102664
,4.01402306557
root - DEBUG - ,525510102664
,1.51222300529
root - DEBUG - ,525510102664
,4.01206707954
root - DEBUG - ,525510102664
,4.01100587845
root - DEBUG - ,525510102664
,4.00916790962
root - DEBUG - ,525510102664
,1.51402306557
root - DEBUG - ,525510102664
,1.51622486115
root - DEBUG - ,525510102664
,1.51391100883
root - DEBUG - ,525510102664
,1.51385903358
root - DEBUG - ,525510102664
,4.0133998394
root - DEBUG - ,525510102664
,0.811738014221
root - DEBUG - ,525510102664
,1.51235580444
root - DEBUG - ,525510102664
,4.01699304581
root - DEBUG - ,525510102664
,1.51154899597
root - DEBUG - ,525510102664
,1.51372790337
root - DEBUG - ,525510102664
,1.51374816895
root - DEBUG - ,525510102664
,1.50843214989
root - DEBUG - ,525510102664
,0.814456939697
root - DEBUG - ,525510102664
,1.51282811165
root - DEBUG - ,525510102664
,1.51141881943
root - DEBUG - ,525510102664
,4.01289510727
root - DEBUG - ,525510102664
,1.51390004158
root - DEBUG - ,525510102664
,1.51270484924
root - DEBUG - ,525510102664
,1.50876498222
root - DEBUG - ,525510102664
,4.01367402077
root - DEBUG - ,525510102664
,3.0136089325
root - DEBUG - ,525510102664
,0.812781095505
root - DEBUG - ,525510102664
,1.51332592964
root - DEBUG - ,525510102664
,4.01297903061
root - DEBUG - ,525510102664
,3.01380777359
root - DEBUG - ,525510102664
,0.824363946915
root - DEBUG - ,525510102664
,0.818269968033
root - DEBUG - ,525510102664
,1.51280498505
root - DEBUG - ,525510102664
,0.8118288517
root - DEBUG - ,525510102664
,4.02114605904
root - DEBUG - ,525510102664
,0.820074796677
root - DEBUG - ,525510102664
,1.51597285271
root - DEBUG - ,525510102664
,3.01113390923
root - DEBUG - ,525510102664
,0.816998004913
root - DEBUG - ,525510102664
,3.00887107849
root - DEBUG - ,525510102664
,1.51635408401
root - DEBUG - ,525510102664
,1.51750802994
root - DEBUG - ,525510102664
,0.812446832657
root - DEBUG - ,525510102664
,1.51201605797
root - DEBUG - ,525510102664
,1.5189499855
root - DEBUG - ,525510102664
,1.51796102524
root - DEBUG - ,525510102664
,1.5126979351
root - DEBUG - ,525510102664
,1.51630496979
root - DEBUG - ,525510102664
,1.51168990135
root - DEBUG - ,525510102664
,0.812576055527
root - DEBUG - ,525510102664
,1.51367688179
root - DEBUG - ,525510102664
,1.51145815849
root - DEBUG - ,525510102664
,0.808808088303
root - DEBUG - ,525510102664
,0.813593864441
root - DEBUG - ,525510102664
,4.01554012299
root - DEBUG - ,525510102664
,1.50845003128
root - DEBUG - ,525510102664
,4.01185703278
root - DEBUG - ,525510102664
,3.01197910309
root - DEBUG - ,525510102664
,1.5134139061
root - DEBUG - ,525510102664
,0.813791036606
root - DEBUG - ,525510102664
,1.51319384575
root - DEBUG - ,525510102664
,1.51966404915
root - DEBUG - ,525510102664
,0.813233137131
root - DEBUG - ,525510102664
,4.01507902145
root - DEBUG - ,525510102664
,4.01495194435
root - DEBUG - ,525510102664
,0.810576915741
root - DEBUG - ,525510102664
,1.52019381523
root - DEBUG - ,525510102664
,1.52715992928
root - DEBUG - ,525510102664
,3.01236486435
root - DEBUG - ,525510102664
,1.51256799698
root - DEBUG - ,525510102664
,0.821171998978
root - DEBUG - ,525510102664
,1.51847505569
root - DEBUG - ,525510102664
,3.01236414909
root - DEBUG - ,525510102664
,1.51367521286
root - DEBUG - ,525510102664
,1.51380491257
root - DEBUG - ,525510102664
,4.01822018623
root - DEBUG - ,525510102664
,0.812530040741
root - DEBUG - ,525510102664
,1.51333999634
root - DEBUG - ,525510102664
,3.01697802544
root - DEBUG - ,525510102664
,1.51335310936
root - DEBUG - ,525510102664
,1.56466412544
root - DEBUG - ,525510102664
,1.56618213654
root - DEBUG - ,525510102664
,1.55549097061
root - DEBUG - ,525510102664
,1.51366090775
root - DEBUG - ,525510102664
,1.51584887505
root - DEBUG - ,525510102664
,3.013007164
root - DEBUG - ,525510102664
,3.0110771656
root - DEBUG - ,525510102664
,1.51320409775
root - DEBUG - ,525510102664
,1.51466989517
root - DEBUG - ,525510102664
,0.820833921432
root - DEBUG - ,525510102664
,1.51002502441
root - DEBUG - ,525510102664
,1.51153302193
root - DEBUG - ,525510102664
,3.01390790939
root - DEBUG - ,525510102664
,3.07160401344
root - DEBUG - ,525510102664
,1.52355599403
root - DEBUG - ,525510102664
,0.812271118164
root - DEBUG - ,525510102664
,0.81129193306
root - DEBUG - ,525510102664
,3.01107692719
root - DEBUG - ,525510102664
,4.0154531002
root - DEBUG - ,525510102664
,0.81117105484
root - DEBUG - ,525510102664
,1.51326608658
root - DEBUG - ,525510102664
,1.51572108269
root - DEBUG - ,525510102664
,4.01344394684
root - DEBUG - ,525510102664
,3.00923800468
root - DEBUG - ,525510102664
,0.814321994781
root - DEBUG - ,525510102664
,1.51304316521
root - DEBUG - ,525510102664
,3.01367902756
root - DEBUG - ,525510102664
,0.813570976257
root - DEBUG - ,525510102664
,0.812019824982
root - DEBUG - ,525510102664
,1.51682901382
root - DEBUG - ,525510102664
,0.813261032104
root - DEBUG - ,525510102664
,1.51001691818
root - DEBUG - ,525510102664
,3.01322793961
root - DEBUG - ,525510102664
,0.811265230179
root - DEBUG - ,525510102664
,1.51382899284
root - DEBUG - ,525510102664
,4.0124912262
root - DEBUG - ,525510102664
,1.51265597343
root - DEBUG - ,525510102664
,4.01190304756
root - DEBUG - ,525510102664
,4.0274579525
root - DEBUG - ,525510102664
,4.01350998878
root - DEBUG - ,525510102664
,1.51193809509
root - DEBUG - ,525510102664
,1.51581287384
root - DEBUG - ,525510102664
,1.51311707497
root - DEBUG - ,525510102664
,1.51265692711
root - DEBUG - ,525510102664
,4.0203909874
root - DEBUG - ,525510102664
,1.52861213684
root - DEBUG - ,525510102664
,1.51500511169
root - DEBUG - ,525510102664
,1.51332712173
root - DEBUG - ,525510102664
,3.01387906075
root - DEBUG - ,525510102664
,0.815972089767
root - DEBUG - ,525510102664
,4.01326203346
root - DEBUG - ,525510102664
,0.812582015991
root - DEBUG - ,525510102664
,0.811236143112
root - DEBUG - ,525510102664
,1.51217389107
root - DEBUG - ,525510102664
,3.01440811157
root - DEBUG - ,525510102664
,4.01359200478
root - DEBUG - ,525510102664
,4.01220011711
root - DEBUG - ,525510102664
,3.01770305634
root - DEBUG - ,525510102664
,1.51827192307
root - DEBUG - ,525510102664
,3.01709604263
root - DEBUG - ,525510102664
,1.51058197021
root - DEBUG - ,525510102664
,1.50965285301
root - DEBUG - ,525510102664
,1.51270484924
root - DEBUG - ,525510102664
,3.01337814331
root - DEBUG - ,525510102664
,3.01356601715
root - DEBUG - ,525510102664
,1.51291489601
root - DEBUG - ,525510102664
,1.51406216621
root - DEBUG - ,525510102664
,0.811154127121
root - DEBUG - ,525510102664
,1.51325082779
root - DEBUG - ,525510102664
,3.01312685013
root - DEBUG - ,525510102664
,4.02049803734
root - DEBUG - ,525510102664
,0.81254196167
root - DEBUG - ,525510102664
,1.51181602478
root - DEBUG - ,525510102664
,1.51301288605
root - DEBUG - ,525510102664
,0.812300205231
root - DEBUG - ,525510102664
,1.53410983086
root - DEBUG - ,525510102664
,1.53752303123
root - DEBUG - ,525510102664
,1.53055596352
root - DEBUG - ,525510102664
,1.50911998749
root - DEBUG - ,525510102664
,1.51153206825
root - DEBUG - ,525510102664
,1.51002311707
root - DEBUG - ,525510102664
,1.51266789436
root - DEBUG - ,525510102664
,4.02107906342
root - DEBUG - ,525510102664
,4.01758098602
root - DEBUG - ,525510102664
,1.51379084587
root - DEBUG - ,525510102664
,1.51402306557
root - DEBUG - ,525510102664
,1.51214408875
root - DEBUG - ,525510102664
,1.51371002197
root - DEBUG - ,525510102664
,1.51154208183
root - DEBUG - ,525510102664
,1.52715611458
root - DEBUG - ,525510102664
,1.52192211151
root - DEBUG - ,525510102664
,1.52678990364
root - DEBUG - ,525510102664
,1.51209616661
root - DEBUG - ,525510102664
,4.01297402382
root - DEBUG - ,525510102664
,3.01504611969
root - DEBUG - ,525510102664
,1.51387405396
root - DEBUG - ,525510102664
,1.51938295364
root - DEBUG - ,525510102664
,1.51179909706
root - DEBUG - ,525510102664
,3.01270198822
root - DEBUG - ,525510102664
,4.04135704041
root - DEBUG - ,525510102664
,4.02194499969
root - DEBUG - ,525510102664
,0.814332008362
root - DEBUG - ,525510102664
,3.01452803612
root - DEBUG - ,525510102664
,1.50940799713
root - DEBUG - ,525510102664
,0.826364994049
root - DEBUG - ,525510102664
,1.51230502129
root - DEBUG - ,525510102664
,3.01282811165
root - DEBUG - ,525510102664
,0.818339109421
root - DEBUG - ,525510102664
,0.817358016968
root - DEBUG - ,525510102664
,1.51255607605
root - DEBUG - ,525510102664
,3.01862597466
root - DEBUG - ,525510102664
,3.01215100288
root - DEBUG - ,525510102664
,3.01375102997
root - DEBUG - ,525510102664
,4.01213502884
root - DEBUG - ,525510102664
,0.818083047867
root - DEBUG - ,525510102664
,0.810975074768
root - DEBUG - ,525510102664
,3.01279211044
root - DEBUG - ,525510102664
,3.02212500572
root - DEBUG - ,525510102664
,3.02524709702
root - DEBUG - ,525510102664
,1.51779794693
root - DEBUG - ,525510102664
,1.51972389221
root - DEBUG - ,525510102664
,0.812489032745
root - DEBUG - ,525510102664
,1.51149892807
root - DEBUG - ,525510102664
,4.01174497604
root - DEBUG - ,525510102664
,3.02510380745
root - DEBUG - ,525510102664
,4.02427387238
root - DEBUG - ,525510102664
,1.50868988037
root - DEBUG - ,525510102664
,0.816076040268
root - DEBUG - ,525510102664
,0.812564849854
root - DEBUG - ,525510102664
,1.51343393326
root - DEBUG - ,525510102664
,4.01283502579
root - DEBUG - ,525510102664
,0.812887907028
root - DEBUG - ,525510102664
,3.01280498505
root - DEBUG - ,525510102664
,0.809124946594
root - DEBUG - ,525510102664
,4.01301598549
root - DEBUG - ,525510102664
,4.02185583115
root - DEBUG - ,525510102664
,1.51335406303
root - DEBUG - ,525510102664
,1.51250100136
root - DEBUG - ,525510102664
,0.813276052475
root - DEBUG - ,525510102664
,3.01196503639
root - DEBUG - ,525510102664
,1.51112318039
root - DEBUG - ,525510102664
,1.514097929
root - DEBUG - ,525510102664
,0.813488960266
root - DEBUG - ,525510102664
,0.810841083527
root - DEBUG - ,525510102664
,1.52062702179
root - DEBUG - ,525510102664
,4.01207399368
root - DEBUG - ,525510102664
,4.01626801491
root - DEBUG - ,525510102664
,3.01779603958
root - DEBUG - ,525510102664
,3.01989388466
root - DEBUG - ,525510102664
,4.01271295547
root - DEBUG - ,525510102664
,1.51322507858
root - DEBUG - ,525510102664
,1.51371717453
root - DEBUG - ,525510102664
,0.809968948364
root - DEBUG - ,525510102664
,4.01138305664
root - DEBUG - ,525510102664
,0.809021949768
root - DEBUG - ,525510102664
,1.5128159523
root - DEBUG - ,525510102664
,1.51383709908
root - DEBUG - ,525510102664
,3.01659107208
root - DEBUG - ,525510102664
,1.51883101463
root - DEBUG - ,525510102664
,1.51257395744
root - DEBUG - ,525510102664
,1.51803398132
root - DEBUG - ,525510102664
,1.51367902756
root - DEBUG - ,525510102664
,0.809231042862
root - DEBUG - ,525510102664
,1.51355695724
root - DEBUG - ,525510102664
,0.813863039017
root - DEBUG - ,525510102664
,3.00865507126
root - DEBUG - ,525510102664
,1.51108908653
root - DEBUG - ,525510102664
,3.01159501076
root - DEBUG - ,525510102664
,0.811401844025
root - DEBUG - ,525510102664
,1.51324295998
root - DEBUG - ,525510102664
,1.5092561245
root - DEBUG - ,525510102664
,4.01701807976
root - DEBUG - ,525510102664
,4.01273298264
root - DEBUG - ,525510102664
,4.01128005981
root - DEBUG - ,525510102664
,4.01324701309
root - DEBUG - ,525510102664
,3.01148605347
root - DEBUG - ,525510102664
,4.01149702072
root - DEBUG - ,525510102664
,0.813538074493
root - DEBUG - ,525510102664
,4.01167201996
root - DEBUG - ,525510102664
,1.50971722603
root - DEBUG - ,525510102664
,4.01788711548
root - DEBUG - ,525510102664
,1.51423501968
root - DEBUG - ,525510102664
,1.51145792007
root - DEBUG - ,525510102664
,0.821150064468
root - DEBUG - ,525510102664
,1.51338791847
root - DEBUG - ,525510102664
,1.50896310806
root - DEBUG - ,525510102664
,3.01168394089
root - DEBUG - ,525510102664
,1.5114159584
root - DEBUG - ,525510102664
,1.50997710228
root - DEBUG - ,525510102664
,4.01358914375
root - DEBUG - ,525510102664
,4.01279401779
root - DEBUG - ,525510102664
,3.01395106316
root - DEBUG - ,525510102664
,3.00888800621
root - DEBUG - ,525510102664
,3.01366209984
root - DEBUG - ,525510102664
,1.51409506798
root - DEBUG - ,525510102664
,4.01240205765
root - DEBUG - ,525510102664
,1.51335000992
root - DEBUG - ,525510102664
,3.01212215424
root - DEBUG - ,525510102664
,1.51129817963
root - DEBUG - ,525510102664
,1.51305508614
root - DEBUG - ,525510102664
,1.51103210449
root - DEBUG - ,525510102664
,1.50845003128
root - DEBUG - ,525510102664
,4.0146009922
root - DEBUG - ,525510102664
,0.816255092621
root - DEBUG - ,525510102664
,1.51281785965
root - DEBUG - ,525510102664
,3.012611866
root - DEBUG - ,525510102664
,3.01686406136
root - DEBUG - ,525510102664
,3.01299905777
root - DEBUG - ,525510102664
,1.51189804077
root - DEBUG - ,525510102664
,1.51683807373
root - DEBUG - ,525510102664
,1.51004099846
root - DEBUG - ,525510102664
,1.52516889572
root - DEBUG - ,525510102664
,0.811239004135
root - DEBUG - ,525510102664
,1.51288294792
root - DEBUG - ,525510102664
,1.51326608658
root - DEBUG - ,525510102664
,1.50915694237
root - DEBUG - ,525510102664
,3.01093387604
root - DEBUG - ,525510102664
,3.01663899422
root - DEBUG - ,525510102664
,1.5123360157
root - DEBUG - ,525510102664
,1.51371097565
root - DEBUG - ,525510102664
,1.51314806938
root - DEBUG - ,525510102664
,1.51122903824
root - DEBUG - ,525510102664
,0.813808917999
root - DEBUG - ,525510102664
,1.51375794411
root - DEBUG - ,525510102664
,1.51249217987
root - DEBUG - ,525510102664
,4.01398777962
root - DEBUG - ,525510102664
,3.02330493927
root - DEBUG - ,525510102664
,0.812470912933
root - DEBUG - ,525510102664
,4.01399803162
root - DEBUG - ,525510102664
,1.50942993164
root - DEBUG - ,525510102664
,1.51710915565
root - DEBUG - ,525510102664
,1.51418304443
root - DEBUG - ,525510102664
,4.01325011253
root - DEBUG - ,525510102664
,1.51245999336
root - DEBUG - ,525510102664
,3.01290392876
root - DEBUG - ,525510102664
,4.01302719116
root - DEBUG - ,525510102664
,1.51292991638
root - DEBUG - ,525510102664
,1.51150083542
root - DEBUG - ,525510102664
,0.812032938004
root - DEBUG - ,525510102664
,0.819286823273
root - DEBUG - ,525510102664
,1.51243805885
root - DEBUG - ,525510102664
,0.818049907684
root - DEBUG - ,525510102664
,1.51243591309
root - DEBUG - ,525510102664
,1.51484894753
root - DEBUG - ,525510102664
,1.51250600815
root - DEBUG - ,525510102664
,3.0125310421
root - DEBUG - ,525510102664
,1.51396012306
root - DEBUG - ,525510102664
,1.52347803116
root - DEBUG - ,525510102664
,1.5234849453
root - DEBUG - ,525510102664
,1.51390814781
root - DEBUG - ,525510102664
,1.51364183426
root - DEBUG - ,525510102664
,3.00998902321
root - DEBUG - ,525510102664
,0.812491893768
root - DEBUG - ,525510102664
,4.0138258934
root - DEBUG - ,525510102664
,3.01159501076
root - DEBUG - ,525510102664
,1.51041102409
root - DEBUG - ,525510102664
,1.51354694366
root - DEBUG - ,525510102664
,0.817781209946
root - DEBUG - ,525510102664
,1.515666008
root - DEBUG - ,525510102664
,1.51357603073
root - DEBUG - ,525510102664
,3.01162910461
root - DEBUG - ,525510102664
,1.51122784615
root - DEBUG - ,525510102664
,1.51239085197
root - DEBUG - ,525510102664
,1.51983880997
root - DEBUG - ,525510102664
,0.812247991562
root - DEBUG - ,525510102664
,0.818150997162
root - DEBUG - ,525510102664
,1.51125383377
root - DEBUG - ,525510102664
,1.51030421257
root - DEBUG - ,525510102664
,1.5138669014
root - DEBUG - ,525510102664
,1.51112389565
root - DEBUG - ,525510102664
,1.51385116577
root - DEBUG - ,525510102664
,1.51244688034
root - DEBUG - ,525510102664
,1.51783084869
root - DEBUG - ,525510102664
,0.8126039505
root - DEBUG - ,525510102664
,0.812510967255
root - DEBUG - ,525510102664
,0.811845064163
root - DEBUG - ,525510102664
,1.51190304756
root - DEBUG - ,525510102664
,1.50938796997
root - DEBUG - ,525510102664
,4.01335096359
root - DEBUG - ,525510102664
,4.01436114311
root - DEBUG - ,525510102664
,1.51350092888
root - DEBUG - ,525510102664
,1.51354503632
root - DEBUG - ,525510102664
,4.01397204399
root - DEBUG - ,525510102664
,3.01358699799
root - DEBUG - ,525510102664
,4.01295089722
root - DEBUG - ,525510102664
,1.51209306717
root - DEBUG - ,525510102664
,4.01348805428
root - DEBUG - ,525510102664
,1.51282095909
root - DEBUG - ,525510102664
,1.51373291016
root - DEBUG - ,525510102664
,0.81138586998
root - DEBUG - ,525510102664
,1.51240897179
root - DEBUG - ,525510102664
,1.51248192787
root - DEBUG - ,525510102664
,1.51400303841
root - DEBUG - ,525510102664
,3.00847506523
root - DEBUG - ,525510102664
,0.813841104507
root - DEBUG - ,525510102664
,1.51345610619
root - DEBUG - ,525510102664
,3.00909805298
root - DEBUG - ,525510102664
,1.51362109184
root - DEBUG - ,525510102664
,0.816098928452
root - DEBUG - ,525510102664
,1.51428985596
root - DEBUG - ,525510102664
,0.813573122025
root - DEBUG - ,525510102664
,3.01218914986
root - DEBUG - ,525510102664
,0.810826063156
root - DEBUG - ,525510102664
,1.513463974
root - DEBUG - ,525510102664
,1.51222801208
root - DEBUG - ,525510102664
,3.0103700161
root - DEBUG - ,525510102664
,3.02024197578
root - DEBUG - ,525510102664
,1.51328206062
root - DEBUG - ,525510102664
,1.51078104973
root - DEBUG - ,525510102664
,3.01055812836
root - DEBUG - ,525510102664
,1.51393508911
root - DEBUG - ,525510102664
,0.81537103653
root - DEBUG - ,525510102664
,4.01259303093
root - DEBUG - ,525510102664
,0.812338829041
root - DEBUG - ,525510102664
,1.51033687592
root - DEBUG - ,525510102664
,4.01690602303
root - DEBUG - ,525510102664
,3.01400303841
root - DEBUG - ,525510102664
,0.811785936356
root - DEBUG - ,525510102664
,0.813591957092
root - DEBUG - ,525510102664
,0.813395023346
root - DEBUG - ,525510102664
,4.01255989075
root - DEBUG - ,525510102664
,4.01445198059
root - DEBUG - ,525510102664
,1.51628398895
root - DEBUG - ,525510102664
,0.813253879547
root - DEBUG - ,525510102664
,1.51304602623
root - DEBUG - ,525510102664
,0.816074132919
root - DEBUG - ,525510102664
,4.0138399601
root - DEBUG - ,525510102664
,0.813114881516
root - DEBUG - ,525510102664
,0.811491012573
root - DEBUG - ,525510102664
,1.51213502884
root - DEBUG - ,525510102664
,1.51380419731
root - DEBUG - ,525510102664
,4.00962591171
root - DEBUG - ,525510102664
,3.01231503487
root - DEBUG - ,525510102664
,4.01145601273
root - DEBUG - ,525510102664
,1.51978182793
root - DEBUG - ,525510102664
,1.51917099953
root - DEBUG - ,525510102664
,4.01302814484
root - DEBUG - ,525510102664
,1.5153439045
root - DEBUG - ,525510102664
,4.01201796532
root - DEBUG - ,525510102664
,1.51378297806
root - DEBUG - ,525510102664
,4.01142716408
root - DEBUG - ,525510102664
,1.51388788223
root - DEBUG - ,525510102664
,1.51172399521
root - DEBUG - ,525510102664
,1.52133202553
root - DEBUG - ,525510102664
,1.51828598976
root - DEBUG - ,525510102664
